dataset,Bagging_(BAG),Bayesian_Methods_(BY),Boosting_(BST),Decision_Trees_(DT),Discriminant_Analysis_(DA),Generalized_Linear_Models_(GLM),Logistic_and_Multinomial_Regression_(LMR),Multivariate_Adaptive_Regression_Splines_(MARS),Nearest_Neighbor_Methods_(NN),Neural_Networks_(NNET),Other_Ensembles_(OEN),Other_Methods_(OM),Partial_Least_Squares_and_Principal_Component_Regression_(PLSR),Random_Forests_(RF),Rule-Based_Methods_(RL),Stacking_(STC),Support_Vector_Machines_(SVM)
abalone,0.9851632047477745,0.943620178041543,0.9985163204747773,0.9525222551928783,0.9703264094955489,0.9629080118694362,0.9718100890207715,0.9777448071216617,0.9643916913946586,1.0,0.9688427299703263,0.9792284866468842,0.9495548961424332,0.9792284866468842,0.9347181008902077,0.5133531157270029,0.9910979228486646
acute-inflammation,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.508,1.0
acute-nephritis,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.583,1.0
annealing,0.9595959595959596,0.9393939393939394,0.9696969696969697,0.98989898989899,0.9090909090909091,0.9292929292929293,0.9292929292929293,0.8888888888888888,0.9696969696969697,1.0,0.9696969696969697,0.9595959595959596,0.8383838383838383,0.9696969696969697,0.9393939393939394,0.7676767676767676,0.98989898989899
arrhythmia,0.9651162790697674,0.9289405684754523,1.0,0.9263565891472868,0.9263565891472868,0.8837209302325582,0.9341085271317828,0.8888888888888888,0.87984496124031,0.9237726098191213,0.9573643410852711,0.9237726098191213,0.9056847545219637,1.0,0.9496124031007751,0.7002583979328165,0.9341085271317828
audiology-std,1.0,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.6956521739130435,0.6521739130434783,0.8260869565217391,0.13043478260869565,0.7391304347826086,0.8260869565217391,0.8695652173913043,0.8260869565217391,0.5217391304347826,0.8695652173913043,0.9130434782608695,0.0,0.8260869565217391
balance-scale,1.0,0.9212121212121213,0.9888888888888889,0.9373737373737373,0.9373737373737373,0.9030303030303031,0.9030303030303031,0.9212121212121213,0.9080808080808082,0.9828282828282828,0.892929292929293,0.9141414141414141,0.8484848484848485,0.9141414141414141,0.8333333333333334,0.46464646464646464,1.0
bank,0.9988950276243095,0.9812154696132597,0.994475138121547,0.9977900552486187,0.9955801104972375,0.9900552486187845,0.988950276243094,0.9922651933701657,0.9878453038674033,0.9900552486187845,0.988950276243094,0.994475138121547,0.9900552486187845,1.0,0.994475138121547,0.9767955801104973,0.994475138121547
blood,0.9813200498132005,0.9389788293897884,0.9701120797011209,0.987546699875467,0.9850560398505603,0.962640099626401,0.9638854296388544,0.9726027397260274,0.9838107098381071,1.0,0.9701120797011209,0.9788293897882938,0.962640099626401,0.9838107098381071,0.9775840597758406,0.9489414694894147,0.9975093399750934
breast-cancer,0.9816272965879265,0.9724409448818897,1.0,0.9724409448818897,0.9566929133858268,0.9776902887139107,0.9671916010498688,1.0,0.9816272965879265,0.9790026246719159,0.9540682414698163,0.9842519685039369,0.9448818897637795,0.9908136482939632,1.0,0.9212598425196851,0.9842519685039369
